
### academic_sessions
  id | uuid def=gen_random_uuid()
  shippingCost | double precision(float8) def='0'::double precision
  totalAmount | double precision(float8) def='0'::double precision
  notes | text
  createdBy | character varying(varchar)
  updatedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### payment_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(payment_analytics_periodtype_enum) REQUIRED
  totalTransactions | integer(int4) def=0
  totalAmount | double precision(float8) def='0'::double precision
  completedAmount | double precision(float8) def='0'::double precision
  failedAmount | double precision(float8) def='0'::double precision
  refundedAmount | double precision(float8) def='0'::double precision
  avgTransaction | double precision(float8) def='0'::double precision
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### payment_gateways
  id | uuid def=gen_random_uuid()
  gatewayCode | character varying(varchar) REQUIRED
  name | character varying(varchar) REQUIRED
  provider | character varying(varchar) REQUIRED
  description | text
  config | jsonb
  isDefault | boolean(bool) def=false
  status | USER-DEFINED(payment_gateways_status_enum) def='ACTIVE'::payment_gateways_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### payment_methods
  id | uuid def=gen_random_uuid()
  methodCode | character varying(varchar) REQUIRED
  name | character varying(varchar) REQUIRED
  methodType | USER-DEFINED(payment_methods_methodtype_enum) REQUIRED
  description | text
  status | USER-DEFINED(payment_methods_status_enum) def='ACTIVE'::payment_methods_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### payment_transactions
  id | uuid def=gen_random_uuid()
  transactionCode | character varying(varchar) REQUIRED
  gatewayId | uuid
  userId | character varying(varchar)
  orderId | character varying(varchar)
  walletId | character varying(varchar)
  amount | double precision(float8) def='0'::double precision
  currency | character varying(varchar) def='BDT'::character varying
  direction | USER-DEFINED(payment_transactions_direction_enum) REQUIRED
  status | USER-DEFINED(payment_transactions_status_enum) def='PENDING'::payment_transactions_status_enum
  referenceType | character varying(varchar)
  referenceId | character varying(varchar)
  remarks | text
  processedBy | character varying(varchar)
  processedAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: gatewayId -> payment_gateways.id

### payrolls
  id | uuid def=gen_random_uuid()
  payrollCode | character varying(varchar) REQUIRED
  month | integer(int4) REQUIRED
  year | integer(int4) REQUIRED
  totalEmployees | integer(int4) def=0
  totalSalary | double precision(float8) def='0'::double precision
  totalBonus | double precision(float8) def='0'::double precision
  totalPenalty | double precision(float8) def='0'::double precision
  totalDeduction | double precision(float8) def='0'::double precision
  netPayable | double precision(float8) def='0'::double precision
  status | USER-DEFINED(payrolls_status_enum) def='DRAFT'::payrolls_status_enum
  processedBy | character varying(varchar)
  processedAt | timestamp without time zone(timestamp)
  paidAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### permission_groups
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  description | text
  icon | character varying(varchar)
  sortOrder | integer(int4) def=0
  status | USER-DEFINED(permission_groups_status_enum) def='ACTIVE'::permission_groups_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### permissions
  id | uuid def=gen_random_uuid()
  moduleId | uuid REQUIRED
  name | character varying(varchar) REQUIRED
  code | character varying(varchar) REQUIRED
  description | text
  status | USER-DEFINED(permissions_status_enum) def='ACTIVE'::permissions_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: moduleId -> system_modules.id

### print_deliveries
  id | uuid def=gen_random_uuid()
  jobId | uuid REQUIRED
  scheduledDate | timestamp without time zone(timestamp) REQUIRED
  address | text REQUIRED
  deliveredAt | timestamp without time zone(timestamp)
  status | USER-DEFINED(print_deliveries_status_enum) def='SCHEDULED'::print_deliveries_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: jobId -> print_jobs.id

### print_files
  id | uuid def=gen_random_uuid()
  jobId | uuid REQUIRED
  fileName | character varying(varchar) REQUIRED
  fileUrl | character varying(varchar) REQUIRED
  fileType | character varying(varchar)
  fileSize | bigint(int8)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: jobId -> print_jobs.id

### print_jobs
  id | uuid def=gen_random_uuid()
  jobCode | character varying(varchar) REQUIRED
  serviceId | uuid
  orderId | character varying(varchar)
  userId | character varying(varchar) REQUIRED
  quantity | integer(int4) def=1
  totalAmount | double precision(float8) def='0'::double precision
  remarks | text
  startedBy | character varying(varchar)
  startedAt | timestamp without time zone(timestamp)
  completedAt | timestamp without time zone(timestamp)
  status | USER-DEFINED(print_jobs_status_enum) def='PENDING'::print_jobs_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: serviceId -> print_services.id

### print_pricings
  id | uuid def=gen_random_uuid()
  serviceId | uuid REQUIRED
  pageRange | character varying(varchar)
  pricePerPage | double precision(float8) def='0'::double precision
  pricePerCopy | double precision(float8) def='0'::double precision
  minQuantity | integer(int4) def=1
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: serviceId -> print_services.id

### print_services
  id | uuid def=gen_random_uuid()
  serviceCode | character varying(varchar) REQUIRED
  name | character varying(varchar) REQUIRED
  description | text
  pricePerPage | double precision(float8)
  minOrder | integer(int4)
  maxOrder | integer(int4)
  turnaroundDays | integer(int4) def=3
  status | USER-DEFINED(print_services_status_enum) def='ACTIVE'::print_services_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### product_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(product_analytics_periodtype_enum) REQUIRED
  productId | character varying(varchar)
  totalViews | integer(int4) def=0
  totalSales | integer(int4) def=0
  totalRevenue | double precision(float8) def='0'::double precision
  avgRating | double precision(float8) def='0'::double precision
  wishlistCount | integer(int4) def=0
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### product_attribute_values
  id | uuid def=gen_random_uuid()
  attributeId | uuid REQUIRED
  productId | uuid REQUIRED
  value | character varying(varchar) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: attributeId -> product_attributes.id, productId -> products.id

### product_attributes
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  slug | character varying(varchar)
  type | USER-DEFINED(product_attributes_type_enum) def='TEXT'::product_attributes_type_enum
  status | USER-DEFINED(product_attributes_status_enum) def='ACTIVE'::product_attributes_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### product_barcodes
  id | uuid def=gen_random_uuid()
  productId | uuid REQUIRED
  variantId | character varying(varchar)
  barcode | character varying(varchar) REQUIRED
  status | USER-DEFINED(product_barcodes_status_enum) def='ACTIVE'::product_barcodes_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: productId -> products.id

### product_brands
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  logoUrl | character varying(varchar)
  description | text
  status | USER-DEFINED(product_brands_status_enum) def='ACTIVE'::product_brands_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### product_bundle_items
  id | uuid def=gen_random_uuid()
  bundleId | uuid REQUIRED
  productId | character varying(varchar) REQUIRED
  quantity | integer(int4) def=1
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: bundleId -> product_bundles.id

### product_bundles
  id | uuid def=gen_random_uuid()
  productId | uuid REQUIRED
  bundleCode | character varying(varchar)
  title | character varying(varchar) REQUIRED
  description | text
  totalPrice | double precision(float8) def='0'::double precision
  sellingPrice | double precision(float8) def='0'::double precision
  status | USER-DEFINED(product_bundles_status_enum) def='DRAFT'::product_bundles_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: productId -> products.id

### product_categories
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  description | text
  icon | character varying(varchar)
  sortOrder | integer(int4) def=0
  status | USER-DEFINED(product_categories_status_enum) def='ACTIVE'::product_categories_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### product_comparisons
  id | uuid def=gen_random_uuid()
  userId | character varying(varchar) REQUIRED
  productId | uuid REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: productId -> products.id

### product_costs
  id | uuid def=gen_random_uuid()
  productId | uuid REQUIRED
  variantId | character varying(varchar)
  costAmount | double precision(float8) def='0'::double precision
  currency | character varying(varchar)
  effectiveFrom | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: productId -> products.id

### product_faqs
  id | uuid def=gen_random_uuid()
  productId | uuid REQUIRED
  question | character varying(varchar) REQUIRED
  answer | text REQUIRED
  sortOrder | integer(int4) def=0
  status | USER-DEFINED(product_faqs_status_enum) def='ACTIVE'::product_faqs_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: productId -> products.id

### product_galleries
  id | uuid def=gen_random_uuid()
  productId | uuid REQUIRED
  title | character varying(varchar)
  description | text
  status | USER-DEFINED(product_galleries_status_enum) def='ACTIVE'::product_galleries_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: productId -> products.id

### product_images
  id | uuid def=gen_random_uuid()
  productId | uuid REQUIRED
  url | character varying(varchar) REQUIRED
  alt | character varying(varchar)
  sortOrder | integer(int4) def=0
  isPrimary | boolean(bool) def=false
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: productId -> products.id

### product_inventories
  id | uuid def=gen_random_uuid()
  productId | uuid REQUIRED
  variantId | character varying(varchar)
  warehouseId | character varying(varchar)
  availableStock | integer(int4) def=0
  reservedStock | integer(int4) def=0
  lowStockThreshold | integer(int4)
  status | USER-DEFINED(product_inventories_status_enum) def='OUT_OF_STOCK'::product_inventories_status_enum
  lastStockUpdate | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: productId -> products.id

### product_prices
  id | uuid def=gen_random_uuid()
  productId | uuid REQUIRED
  variantId | character varying(varchar)
  currency | character varying(varchar)
  amount | double precision(float8) def='0'::double precision
  compareAtAmount | double precision(float8)
  priceType | USER-DEFINED(product_prices_pricetype_enum) def='REGULAR'::product_prices_pricetype_enum
  effectiveFrom | timestamp without time zone(timestamp)
  effectiveTo | timestamp without time zone(timestamp)
  status | USER-DEFINED(product_prices_status_enum) def='ACTIVE'::product_prices_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: productId -> products.id

### product_ratings
  id | uuid def=gen_random_uuid()
  productId | uuid REQUIRED
  userId | character varying(varchar) REQUIRED
  rating | integer(int4) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: productId -> products.id

### product_recommendations
  id | uuid def=gen_random_uuid()
  productId | uuid REQUIRED
  recommendedProductId | character varying(varchar) REQUIRED
  sortOrder | integer(int4) def=0
  status | USER-DEFINED(product_recommendations_status_enum) def='ACTIVE'::product_recommendations_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: productId -> products.id

### product_reviews
  id | uuid def=gen_random_uuid()
  productId | uuid REQUIRED
  userId | character varying(varchar) REQUIRED
  rating | integer(int4) REQUIRED
  title | character varying(varchar)
  body | text
  status | USER-DEFINED(product_reviews_status_enum) def='PENDING'::product_reviews_status_enum
  moderatedBy | character varying(varchar)
  moderatedAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: productId -> products.id

### product_seos
  id | uuid def=gen_random_uuid()
  productId | uuid REQUIRED
  metaTitle | character varying(varchar)
  metaDescription | text
  keywords | text
  canonicalUrl | character varying(varchar)
  ogImage | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: productId -> products.id

### product_subcategories
  id | uuid def=gen_random_uuid()
  categoryId | uuid REQUIRED
  name | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  description | text
  sortOrder | integer(int4) def=0
  status | USER-DEFINED(product_subcategories_status_enum) def='ACTIVE'::product_subcategories_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: categoryId -> product_categories.id

### product_tags
  id | uuid def=gen_random_uuid()
  name | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  status | USER-DEFINED(product_tags_status_enum) def='ACTIVE'::product_tags_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### product_variant_options
  id | uuid def=gen_random_uuid()
  variantId | uuid REQUIRED
  attributeId | character varying(varchar)
  value | character varying(varchar) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: variantId -> product_variants.id

### product_variants
  id | uuid def=gen_random_uuid()
  productId | uuid REQUIRED
  sku | character varying(varchar)
  name | character varying(varchar)
  price | double precision(float8) def='0'::double precision
  compareAtPrice | double precision(float8)
  stock | integer(int4) def=0
  isDefault | boolean(bool) def=false
  status | USER-DEFINED(product_variants_status_enum) def='ACTIVE'::product_variants_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: productId -> products.id

### product_view_histories
  id | uuid def=gen_random_uuid()
  productId | uuid REQUIRED
  userId | character varying(varchar) REQUIRED
  viewedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: productId -> products.id

### product_wishlists
  id | uuid def=gen_random_uuid()
  productId | uuid REQUIRED
  userId | character varying(varchar) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: productId -> products.id

### products
  id | uuid def=gen_random_uuid()
  productCode | character varying(varchar) REQUIRED
  name | character varying(varchar) REQUIRED
  slug | character varying(varchar) REQUIRED
  categoryId | uuid
  subcategoryId | uuid
  brandId | uuid
  shortDescription | text
  longDescription | text
  type | USER-DEFINED(products_type_enum) def='SIMPLE'::products_type_enum
  unit | character varying(varchar)
  weight | double precision(float8)
  isFeatured | boolean(bool) def=false
  status | USER-DEFINED(products_status_enum) def='DRAFT'::products_status_enum
  publishedAt | timestamp without time zone(timestamp)
  createdBy | character varying(varchar)
  updatedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: categoryId -> product_categories.id, subcategoryId -> product_subcategories.id, brandId -> product_brands.id

### profit_loss
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(profit_loss_periodtype_enum) REQUIRED
  totalRevenue | double precision(float8) def='0'::double precision
  costOfGoods | double precision(float8) def='0'::double precision
  grossProfit | double precision(float8) def='0'::double precision
  operatingExpense | double precision(float8) def='0'::double precision
  netProfit | double precision(float8) def='0'::double precision
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### programs
  id | uuid def=gen_random_uuid()
  departmentId | uuid REQUIRED
  name | character varying(varchar) REQUIRED
  degree | character varying(varchar)
  duration | integer(int4)
  credit | integer(int4)
  status | USER-DEFINED(programs_status_enum) def='ACTIVE'::programs_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: departmentId -> departments.id

### purchase_items
  id | uuid def=gen_random_uuid()
  purchaseId | uuid REQUIRED
  productId | character varying(varchar) REQUIRED
  quantity | integer(int4) REQUIRED
  unitPrice | double precision(float8) def='0'::double precision
  discount | double precision(float8) def='0'::double precision
  totalPrice | double precision(float8) def='0'::double precision
  receivedQuantity | integer(int4) def=0
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: purchaseId -> purchases.id

### purchases
  id | uuid def=gen_random_uuid()
  purchaseCode | character varying(varchar) REQUIRED
  supplierId | uuid REQUIRED
  purchaseDate | timestamp without time zone(timestamp) REQUIRED
  invoiceNumber | character varying(varchar)
  subtotal | double precision(float8) def='0'::double precision
  discount | double precision(float8) def='0'::double precision
  tax | double precision(float8) def='0'::double precision
  shippingCost | double precision(float8) def='0'::double precision
  totalAmount | double precision(float8) def='0'::double precision
  paymentStatus | USER-DEFINED(purchases_paymentstatus_enum) def='PENDING'::purchases_paymentstatus_enum
  purchaseStatus | USER-DEFINED(purchases_purchasestatus_enum) def='DRAFT'::purchases_purchasestatus_enum
  receivedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: supplierId -> suppliers.id

### push_notifications
  id | uuid def=gen_random_uuid()
  userId | character varying(varchar) REQUIRED
  title | character varying(varchar) REQUIRED
  body | text REQUIRED
  data | jsonb
  referenceType | character varying(varchar)
  referenceId | character varying(varchar)
  status | USER-DEFINED(push_notifications_status_enum) def='QUEUED'::push_notifications_status_enum
  sentAt | timestamp without time zone(timestamp)
  error | text
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### reorder_rules
  id | uuid def=gen_random_uuid()
  productId | character varying(varchar) REQUIRED
  minimumStock | integer(int4) def=0
  reorderQuantity | integer(int4) def=0
  preferredSupplierId | character varying(varchar)
  autoRestock | boolean(bool) def=false
  createdAt | timestamp without time zone(timestamp) def=now()

### report_templates
  id | uuid def=gen_random_uuid()
  templateCode | character varying(varchar) REQUIRED
  name | character varying(varchar) REQUIRED
  reportType | USER-DEFINED(report_templates_reporttype_enum) REQUIRED
  description | text
  config | jsonb
  isSystem | boolean(bool) def=false
  status | USER-DEFINED(report_templates_status_enum) def='ACTIVE'::report_templates_status_enum
  createdBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()

### restock_requests
  id | uuid def=gen_random_uuid()
  warehouseId | uuid REQUIRED
  productId | character varying(varchar) REQUIRED
  requestedQuantity | integer(int4) REQUIRED
  approvedQuantity | integer(int4)
  requestedBy | character varying(varchar)
  approvedBy | character varying(varchar)
  approvedAt | timestamp without time zone(timestamp)
  status | USER-DEFINED(restock_requests_status_enum) def='PENDING'::restock_requests_status_enum
  remarks | text
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: warehouseId -> warehouses.id

### revenue_analytics
  id | uuid def=gen_random_uuid()
  period | character varying(varchar) REQUIRED
  periodType | USER-DEFINED(revenue_analytics_periodtype_enum) REQUIRED
  grossRevenue | double precision(float8) def='0'::double precision
  netRevenue | double precision(float8) def='0'::double precision
  costOfGoods | double precision(float8) def='0'::double precision
  grossProfit | double precision(float8) def='0'::double precision
  operatingExpense | double precision(float8) def='0'::double precision
  netProfit | double precision(float8) def='0'::double precision
  refundAmount | double precision(float8) def='0'::double precision
  generatedAt | timestamp without time zone(timestamp) REQUIRED
  createdAt | timestamp without time zone(timestamp) def=now()

### rider_analytics
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  date | date
  totalOrders | integer(int4) def=0
  completedOrders | integer(int4) def=0
  totalDistance | double precision(float8) def='0'::double precision
  totalEarnings | double precision(float8) def='0'::double precision
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_announcements
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  title | character varying(varchar) REQUIRED
  message | text
  sentBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_areas
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  areaId | uuid REQUIRED
  isPrimary | boolean(bool) def=false
  assignedBy | character varying(varchar)
  assignedAt | timestamp without time zone(timestamp)
  status | USER-DEFINED(rider_areas_status_enum) def='ACTIVE'::rider_areas_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id, areaId -> areas.id

### rider_assignments
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  orderId | character varying(varchar) REQUIRED
  assignmentType | character varying(varchar)
  assignedAt | timestamp without time zone(timestamp)
  status | USER-DEFINED(rider_assignments_status_enum) def='PENDING'::rider_assignments_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_attendances
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  checkIn | timestamp without time zone(timestamp)
  checkOut | timestamp without time zone(timestamp)
  workingHours | double precision(float8) def='0'::double precision
  status | USER-DEFINED(rider_attendances_status_enum) def='PRESENT'::rider_attendances_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_availabilities
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  isAvailable | boolean(bool) def=true
  availableAt | timestamp without time zone(timestamp)
  unavailableUntil | timestamp without time zone(timestamp)
  reason | text
  status | USER-DEFINED(rider_availabilities_status_enum) def='AVAILABLE'::rider_availabilities_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_bonuses
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  title | character varying(varchar) REQUIRED
  amount | double precision(float8) def='0'::double precision
  reason | text
  approvedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_deliveries
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  orderId | character varying(varchar) REQUIRED
  pickupAddress | text
  deliveryAddress | text
  distanceKm | double precision(float8) def='0'::double precision
  status | USER-DEFINED(rider_deliveries_status_enum) def='PENDING'::rider_deliveries_status_enum
  pickedAt | timestamp without time zone(timestamp)
  deliveredAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_delivery_attempts
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  orderId | character varying(varchar) REQUIRED
  attemptedAt | timestamp without time zone(timestamp)
  attemptNumber | integer(int4) def=1
  reason | text
  result | USER-DEFINED(rider_delivery_attempts_result_enum) def='FAILED'::rider_delivery_attempts_result_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_documents
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  documentType | character varying(varchar)
  documentNumber | character varying(varchar)
  fileUrl | character varying(varchar)
  verificationStatus | USER-DEFINED(rider_documents_verificationstatus_enum) def='PENDING'::rider_documents_verificationstatus_enum
  verifiedBy | character varying(varchar)
  verifiedAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_earnings
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  orderId | character varying(varchar) REQUIRED
  earningType | USER-DEFINED(rider_earnings_earningtype_enum) def='DELIVERY_FEE'::rider_earnings_earningtype_enum
  amount | double precision(float8) def='0'::double precision
  status | USER-DEFINED(rider_earnings_status_enum) def='PENDING'::rider_earnings_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_histories
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  action | character varying(varchar)
  description | text
  referenceType | character varying(varchar)
  referenceId | character varying(varchar)
  ipAddress | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_incidents
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  incidentType | character varying(varchar)
  title | character varying(varchar) REQUIRED
  description | text
  severity | USER-DEFINED(rider_incidents_severity_enum) def='LOW'::rider_incidents_severity_enum
  reportedBy | character varying(varchar)
  status | USER-DEFINED(rider_incidents_status_enum) def='OPEN'::rider_incidents_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_leaves
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  leaveType | character varying(varchar)
  startDate | date
  endDate | date
  reason | text
  approvalStatus | USER-DEFINED(rider_leaves_approvalstatus_enum) def='PENDING'::rider_leaves_approvalstatus_enum
  approvedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_location_histories
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  latitude | double precision(float8) def='0'::double precision
  longitude | double precision(float8) def='0'::double precision
  recordedAt | timestamp without time zone(timestamp)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_notifications
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  title | character varying(varchar) REQUIRED
  message | text
  notificationType | character varying(varchar)
  isRead | boolean(bool) def=false
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_otps
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  otp | character varying(varchar) REQUIRED
  purpose | character varying(varchar)
  expiresAt | timestamp without time zone(timestamp) REQUIRED
  verifiedAt | timestamp without time zone(timestamp)
  status | USER-DEFINED(rider_otps_status_enum) def='PENDING'::rider_otps_status_enum
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_penalties
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  title | character varying(varchar) REQUIRED
  amount | double precision(float8) def='0'::double precision
  reason | text
  approvedBy | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_performances
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  month | integer(int4) REQUIRED
  year | integer(int4) REQUIRED
  totalDeliveries | integer(int4) def=0
  completedDeliveries | integer(int4) def=0
  failedDeliveries | integer(int4) def=0
  onTimeRate | double precision(float8) def='0'::double precision
  customerRating | double precision(float8) def='0'::double precision
  performanceScore | double precision(float8) def='0'::double precision
  createdAt | timestamp without time zone(timestamp) def=now()
  updatedAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_proofs
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  deliveryId | character varying(varchar)
  proofType | USER-DEFINED(rider_proofs_prooftype_enum) def='PHOTO'::rider_proofs_prooftype_enum
  fileUrl | character varying(varchar)
  createdAt | timestamp without time zone(timestamp) def=now()
  -- FK: riderId -> riders.id

### rider_ratings
  id | uuid def=gen_random_uuid()
  riderId | uuid REQUIRED
  orderId | character varying(varchar)
